Height,Weight,Length,Diameter
0.17,1.0915,0.63,0.505
0.18,1.1965,0.63,0.5
0.17,1.1745,0.63,0.49
0.165,1.233,0.63,0.485
0.175,1.2695,0.63,0.495
0.165,1.489,0.635,0.5
0.17,1.4345,0.635,0.5
0.175,1.2435,0.635,0.49
0.17,1.2615,0.635,0.49
0.165,1.2235,0.64,0.505
0.18,1.247,0.64,0.515
0.185,1.707,0.64,0.525
0.15,1.1605,0.645,0.505
0.175,1.286,0.645,0.5
0.19,1.5595,0.645,0.5
0.19,1.4745,0.645,0.51
0.195,1.226,0.645,0.51
0.16,1.33,0.645,0.51
0.16,1.2415,0.645,0.51
0.175,1.3375,0.645,0.5
0.19,1.363,0.645,0.51
0.15,1.2215,0.645,0.485
0.19,1.371,0.645,0.48
0.155,1.337,0.65,0.495
0.19,1.274,0.65,0.505
0.185,1.488,0.65,0.525
0.16,1.3835,0.65,0.51
0.18,1.274,0.655,0.55
0.15,1.043,0.655,0.51
0.19,1.3485,0.655,0.505
0.195,1.4405,0.655,0.505
0.165,1.3195,0.66,0.5
0.175,1.5175,0.66,0.535
0.195,1.5505,0.66,0.53
0.165,1.6375,0.66,0.51
0.175,1.443,0.665,0.525
0.16,1.289,0.665,0.505
0.16,1.2915,0.665,0.505
0.175,1.3725,0.665,0.52
0.175,1.2975,0.665,0.5
0.16,1.2585,0.67,0.505
0.165,1.39,0.67,0.52
0.19,1.32,0.67,0.52
0.155,1.566,0.67,0.55
0.195,1.619,0.67,0.54
0.16,1.2835,0.675,0.525
0.195,1.382,0.675,0.51
0.195,1.4535,0.68,0.52
0.2,1.6075,0.68,0.51
0.15,1.3735,0.685,0.52
0.175,1.638,0.685,0.565
0.2,1.569,0.69,0.55
0.175,1.8565,0.7,0.565
0.175,1.773,0.7,0.535
0.17,1.58,0.705,0.545
0.215,2.009,0.71,0.575
0.195,1.9805,0.71,0.57
0.205,1.5805,0.71,0.54
0.22,2.015,0.71,0.56
0.2,1.8275,0.72,0.57
0.205,2.125,0.72,0.55
0.18,1.445,0.72,0.525
0.21,2.1425,0.725,0.565
0.19,1.9425,0.73,0.56
0.215,1.747,0.735,0.59
0.205,2.119,0.74,0.565
0.215,1.938,0.75,0.565
0.205,2.2205,0.75,0.595
0.195,2.5155,0.77,0.62
0.25,2.7795,0.775,0.63
0.09,0.2315,0.275,0.175
0.1,0.394,0.375,0.245
0.135,0.597,0.375,0.27
0.125,0.564,0.39,0.28
0.12,0.5965,0.435,0.3
0.12,0.414,0.445,0.32
0.105,0.422,0.455,0.335
0.135,0.82,0.455,0.325
0.11,0.434,0.455,0.345
0.14,0.7615,0.465,0.325
0.115,0.5795,0.465,0.36
0.105,0.5205,0.485,0.365
0.155,0.968,0.485,0.37
0.16,0.869,0.485,0.345
0.16,0.8795,0.49,0.355
0.15,1.0615,0.5,0.37
0.155,0.9225,0.515,0.35
0.135,1.007,0.515,0.395
0.17,0.9605,0.525,0.365
0.125,0.65,0.525,0.38
0.14,0.7545,0.53,0.41
0.135,0.771,0.535,0.425
0.18,1.0835,0.535,0.385
0.165,0.8935,0.545,0.42
0.2,1.358,0.545,0.415
0.15,1.1185,0.545,0.385
0.165,1.205,0.55,0.38
0.16,1.3405,0.55,0.42
0.175,1.02,0.57,0.455
0.185,1.025,0.575,0.44
0.13,0.8145,0.575,0.45
0.17,1.48,0.58,0.43
0.145,0.953,0.585,0.455
0.15,0.8915,0.585,0.45
0.175,1.3005,0.6,0.495
0.165,1.038,0.6,0.465
0.175,1.2525,0.605,0.475
0.15,1.15,0.605,0.475
0.15,1.1135,0.61,0.475
0.145,1.1155,0.615,0.455
0.145,1.0865,0.62,0.47
0.175,1.254,0.625,0.495
0.185,1.169,0.625,0.49
0.195,1.172,0.635,0.495
0.15,1.1845,0.635,0.475
0.14,1.0725,0.64,0.475
0.16,1.3815,0.645,0.5
0.19,1.6125,0.65,0.525
0.16,1.7395,0.65,0.485
0.2,1.5475,0.655,0.52
0.19,1.4245,0.655,0.545
0.185,1.3405,0.665,0.515
0.175,1.4465,0.675,0.53
0.175,1.5845,0.685,0.535
0.185,1.679,0.695,0.55
0.19,1.726,0.695,0.53
0.18,1.5395,0.705,0.545
0.195,2.073,0.72,0.55
0.18,1.5865,0.72,0.56
0.21,2.069,0.73,0.575
0.04,0.027,0.185,0.135
0.055,0.0555,0.24,0.18
0.075,0.1275,0.31,0.215
0.085,0.1885,0.34,0.26
0.08,0.2,0.35,0.265
0.085,0.197,0.365,0.27
0.085,0.223,0.365,0.275
0.075,0.2215,0.365,0.27
0.105,0.2665,0.39,0.31
0.09,0.269,0.405,0.3
0.095,0.2805,0.41,0.315
0.105,0.3305,0.41,0.335
0.09,0.2815,0.415,0.31
0.1,0.2805,0.415,0.31
0.095,0.311,0.415,0.31
0.1,0.368,0.42,0.325
0.1,0.3405,0.43,0.34
0.1,0.3245,0.435,0.335
0.11,0.38,0.435,0.33
0.105,0.335,0.435,0.33
0.12,0.3215,0.435,0.345
0.11,0.358,0.445,0.33
0.11,0.445,0.465,0.37
0.12,0.487,0.47,0.375
0.105,0.4535,0.475,0.34
0.13,0.568,0.485,0.385
0.12,0.5155,0.485,0.36
0.115,0.457,0.485,0.37
0.135,0.5095,0.495,0.38
0.145,0.5,0.495,0.38
0.14,0.494,0.495,0.375
0.11,0.5605,0.5,0.38
0.13,0.599,0.505,0.405
0.145,0.7045,0.505,0.4
0.12,0.7005,0.51,0.4
0.135,0.7125,0.515,0.415
0.15,0.6725,0.515,0.42
0.11,0.5785,0.515,0.385
0.11,0.5185,0.52,0.41
0.14,0.6375,0.52,0.415
0.125,0.5805,0.52,0.395
0.115,0.6645,0.52,0.38
0.115,0.581,0.52,0.385
0.12,0.596,0.525,0.415
0.145,0.6965,0.525,0.405
0.145,0.6095,0.525,0.4
0.14,0.677,0.53,0.43
0.16,0.7245,0.53,0.43
0.13,0.575,0.53,0.395
0.12,0.632,0.53,0.405
0.14,1.0015,0.535,0.455
0.16,0.9455,0.54,0.425
0.135,0.6555,0.54,0.395
0.125,0.6255,0.54,0.39
0.14,0.8145,0.545,0.425
0.14,0.687,0.545,0.43
0.14,0.7995,0.55,0.435
0.13,0.804,0.55,0.45
0.14,0.7495,0.555,0.435
0.125,0.599,0.555,0.41
0.13,0.7075,0.555,0.4
0.175,0.738,0.555,0.45
0.135,0.837,0.555,0.455
0.165,0.832,0.56,0.445
0.125,0.8305,0.565,0.445
0.125,0.667,0.565,0.415
0.155,0.9355,0.565,0.455
0.145,0.8445,0.565,0.435
0.16,0.895,0.565,0.45
0.155,0.8715,0.565,0.46
0.155,1.0005,0.57,0.46
0.155,0.832,0.57,0.455
0.175,0.9415,0.57,0.44
0.13,0.88,0.57,0.415
0.12,0.803,0.57,0.44
0.13,0.785,0.575,0.45
0.155,0.9765,0.575,0.45
0.135,0.992,0.575,0.435
0.155,1.013,0.575,0.455
0.145,0.876,0.575,0.445
0.175,1.099,0.575,0.465
0.135,0.8715,0.575,0.45
0.135,0.8245,0.575,0.45
0.155,0.7955,0.575,0.43
0.145,0.857,0.575,0.475
0.195,0.8265,0.58,0.45
0.165,0.925,0.58,0.5
0.15,1.0465,0.58,0.44
0.145,0.7905,0.58,0.44
0.16,0.8295,0.58,0.44
0.15,0.886,0.595,0.455
0.135,0.97,0.6,0.47
0.17,1.1805,0.6,0.46
0.15,0.99,0.6,0.475
0.16,1.133,0.6,0.465
0.165,1.071,0.605,0.49
0.145,0.862,0.605,0.455
0.18,1.1155,0.605,0.47
0.14,1.031,0.61,0.48
0.145,1.1185,0.61,0.46
0.155,0.957,0.61,0.46
0.165,1.1785,0.61,0.47
0.145,1.0285,0.615,0.47
0.15,1.0875,0.615,0.47
0.16,1.255,0.615,0.495
0.2,1.219,0.615,0.495
0.16,1.035,0.62,0.49
0.15,1.195,0.62,0.49
0.17,1.062,0.62,0.495
0.195,1.5145,0.62,0.495
0.15,1.309,0.62,0.47
0.155,1.0295,0.62,0.485
0.155,1.0485,0.625,0.495
0.17,1.331,0.625,0.515
0.185,1.1565,0.625,0.505
0.16,1.09,0.625,0.445
0.18,1.354,0.625,0.52
0.145,0.984,0.625,0.47
0.155,1.2525,0.63,0.49
0.165,1.2695,0.635,0.485
0.165,1.3405,0.635,0.52
0.155,1.2895,0.635,0.505
0.16,1.195,0.635,0.525
0.165,1.273,0.635,0.5
0.165,1.229,0.635,0.515
0.165,1.1895,0.64,0.53
0.145,1.1145,0.64,0.48
0.165,1.3115,0.64,0.515
0.135,1.1,0.64,0.49
0.155,1.1285,0.64,0.49
0.185,1.4195,0.64,0.485
0.18,1.6195,0.645,0.51
0.175,1.32,0.645,0.49
0.21,1.5535,0.645,0.52
0.15,1.238,0.65,0.52
0.155,1.189,0.65,0.51
0.185,1.375,0.65,0.51
0.18,1.412,0.655,0.515
0.175,1.348,0.655,0.525
0.17,1.1445,0.655,0.52
0.205,1.4415,0.66,0.535
0.175,1.218,0.66,0.51
0.15,1.2475,0.665,0.5
0.2,1.2695,0.665,0.515
0.18,1.429,0.665,0.525
0.205,1.4015,0.67,0.53
0.15,1.312,0.675,0.515
0.185,1.473,0.675,0.51
0.19,1.623,0.68,0.54
0.155,1.534,0.68,0.54
0.155,1.3845,0.685,0.535
0.18,1.6915,0.69,0.55
0.185,1.5715,0.695,0.545
0.205,1.773,0.7,0.575
0.175,1.4405,0.7,0.55
0.195,1.6245,0.7,0.55
0.22,1.866,0.705,0.535
0.18,1.6705,0.72,0.575
0.19,2.081,0.72,0.565
0.205,1.6195,0.725,0.57
0.195,1.8325,0.75,0.55
0.215,2.173,0.76,0.605
0.04,0.029,0.135,0.13
0.025,0.0195,0.16,0.11
0.055,0.0465,0.21,0.15
0.075,0.1195,0.28,0.21
0.065,0.0895,0.28,0.2
0.06,0.0935,0.285,0.215
0.07,0.1115,0.29,0.21
0.06,0.1195,0.29,0.21
0.065,0.097,0.29,0.21
0.07,0.133,0.32,0.24
0.07,0.1745,0.325,0.25
0.08,0.1695,0.335,0.25
0.08,0.17,0.35,0.235
0.07,0.1605,0.35,0.25
0.105,0.271,0.355,0.27
0.085,0.2185,0.36,0.27
0.085,0.196,0.36,0.27
0.08,0.226,0.375,0.28
0.085,0.22,0.375,0.275
0.095,0.3,0.395,0.29
0.09,0.2875,0.405,0.25
0.11,0.316,0.415,0.325
0.095,0.3675,0.425,0.315
0.11,0.3675,0.43,0.32
0.12,0.346,0.435,0.325
0.105,0.4955,0.45,0.33
0.11,0.4675,0.46,0.35
0.135,0.522,0.47,0.365
0.105,0.441,0.47,0.375
0.12,0.5185,0.475,0.365
0.12,0.653,0.505,0.39
0.135,0.5915,0.505,0.395
0.115,0.4825,0.505,0.385
0.135,0.6855,0.51,0.455
0.14,0.6335,0.515,0.4
0.13,0.6875,0.525,0.41
0.15,0.741,0.53,0.43
0.13,0.6355,0.53,0.405
0.14,0.8395,0.545,0.44
0.15,0.9205,0.55,0.47
0.16,0.8215,0.56,0.41
0.145,0.9255,0.565,0.445
0.15,0.8295,0.57,0.435
0.16,1.063,0.58,0.46
0.165,1.115,0.59,0.465
0.14,0.837,0.6,0.45
0.14,0.982,0.605,0.445
0.16,1.112,0.61,0.49
0.18,1.3485,0.625,0.515
0.195,1.5655,0.66,0.515
0.06,0.086,0.255,0.19
0.065,0.1065,0.27,0.195
0.08,0.132,0.28,0.215
0.07,0.1075,0.285,0.215
0.085,0.1745,0.32,0.255
0.07,0.152,0.325,0.24
0.1,0.2755,0.385,0.28
0.1,0.293,0.395,0.295
0.16,0.368,0.4,0.305
0.09,0.312,0.405,0.31
0.12,0.336,0.415,0.305
0.115,0.355,0.42,0.315
0.115,0.379,0.44,0.305
0.12,0.378,0.445,0.32
0.13,0.4655,0.45,0.35
1.13,0.594,0.455,0.355
0.12,0.4935,0.46,0.345
0.11,0.4595,0.46,0.345
0.11,0.4955,0.465,0.36
0.09,0.4325,0.465,0.355
0.14,0.689,0.475,0.38
0.135,0.5465,0.48,0.35
0.135,0.617,0.485,0.39
0.11,0.538,0.49,0.37
0.135,0.7815,0.5,0.39
0.14,0.6355,0.5,0.38
0.13,0.6435,0.505,0.385
0.1,0.5115,0.525,0.385
0.125,0.738,0.535,0.42
0.13,0.699,0.535,0.42
0.14,0.7655,0.54,0.385
0.13,0.7505,0.54,0.42
0.16,0.844,0.545,0.43
0.13,0.8705,0.55,0.41
0.115,0.668,0.55,0.42
0.135,0.83,0.565,0.44
0.12,0.8685,0.58,0.45
0.15,0.839,0.58,0.435
0.15,1.079,0.585,0.485
0.15,0.919,0.595,0.465
0.19,1.1345,0.6,0.47
0.14,0.909,0.61,0.43
0.165,1.2435,0.61,0.48
0.16,1.056,0.62,0.49
0.15,1.2095,0.645,0.495
0.14,1.238,0.65,0.5
0.21,1.644,0.665,0.525
0.2,1.7725,0.685,0.55
0.195,1.2525,0.69,0.54
0.185,1.761,0.705,0.57
0.15,1.3165,0.71,0.5
0.22,1.914,0.72,0.585
0.215,2.1,0.72,0.575
0.18,1.6895,0.73,0.555
0.22,2.032,0.775,0.57
0.115,0.66,0.505,0.39
0.13,0.7455,0.53,0.425
0.115,0.616,0.505,0.385
0.09,0.2825,0.405,0.305
0.1,0.3355,0.415,0.3
0.145,0.651,0.5,0.39
0.08,0.361,0.425,0.33
0.1,0.4775,0.47,0.35
0.115,0.3465,0.4,0.31
0.1,0.25,0.37,0.29
0.155,0.66,0.5,0.38
0.11,0.315,0.41,0.31
0.1,0.276,0.375,0.29
0.125,0.5395,0.49,0.385
0.185,1.04,0.585,0.48
0.155,1.041,0.595,0.455
0.18,1.6885,0.675,0.55
0.225,2.1835,0.665,0.535
0.17,1.2105,0.62,0.49
0.055,0.166,0.325,0.25
0.08,0.452,0.455,0.355
0.13,0.7185,0.525,0.405
0.09,0.232,0.385,0.29
0.035,0.0105,0.13,0.095
0.045,0.0275,0.18,0.13
0.05,0.1445,0.31,0.225
0.08,0.282,0.375,0.29
0.12,0.608,0.48,0.38
0.125,0.433,0.455,0.37
0.1,0.3295,0.425,0.325
0.11,0.4555,0.475,0.36
0.12,0.4585,0.435,0.35
0.075,0.275,0.29,0.21
0.095,0.335,0.385,0.295
0.115,0.4265,0.47,0.375
0.125,0.5765,0.5,0.4
0.1,0.127,0.4,0.31
0.175,1.1505,0.62,0.51
0.15,0.8915,0.595,0.47
0.14,0.97,0.585,0.455
0.08,0.18,0.32,0.24
0.125,0.6985,0.52,0.41
0.11,0.4585,0.44,0.35
0.115,0.4005,0.44,0.33
0.1,0.7145,0.565,0.425
0.125,0.932,0.56,0.425
0.175,0.966,0.59,0.455
0.18,0.9995,0.57,0.465
0.205,1.496,0.68,0.53
0.125,0.5065,0.45,0.36
0.075,0.1735,0.32,0.24
0.11,0.3945,0.46,0.35
0.105,0.4665,0.47,0.37
0.105,0.401,0.455,0.35
0.115,0.3455,0.415,0.325
0.12,0.5205,0.465,0.35
0.135,0.4935,0.46,0.375
0.09,0.3245,0.415,0.31
0.07,0.106,0.27,0.195
0.11,0.4415,0.445,0.355
0.19,1.966,0.745,0.585
0.115,0.3025,0.4,0.3
0.075,0.1225,0.28,0.2
0.135,0.879,0.55,0.44
0.165,1.2275,0.58,0.46
0.165,1.2715,0.61,0.5
0.175,1.806,0.62,0.495
0.195,0.8085,0.56,0.42
0.2,1.3905,0.64,0.51
0.2,1.8465,0.69,0.55
0.24,2.1995,0.715,0.565
0.195,1.817,0.71,0.565
0.15,0.897,0.55,0.47
0.09,0.3245,0.375,0.305
0.16,1.136,0.61,0.45
0.085,0.2735,0.38,0.28
0.085,0.2405,0.37,0.275
0.085,0.1545,0.335,0.235
0.015,0.0145,0.165,0.115
0.075,0.1185,0.285,0.21
0.03,0.0295,0.19,0.13
0.03,0.0385,0.215,0.15
0.125,0.799,0.595,0.465
0.17,1.1845,0.645,0.5
0.185,0.925,0.575,0.45
0.17,1.098,0.57,0.45
0.235,1.071,0.58,0.45
0.2,0.975,0.595,0.48
0.25,1.283,0.595,0.47
0.165,1.0595,0.625,0.42
0.165,0.9195,0.535,0.42
0.16,0.9295,0.55,0.43
0.155,0.8085,0.495,0.4
0.08,0.1485,0.32,0.235
0.12,0.4475,0.445,0.34
0.125,0.6865,0.52,0.4
0.135,0.6335,0.495,0.385
0.135,0.547,0.47,0.37
0.14,0.585,0.49,0.37
0.165,0.927,0.58,0.47
0.185,1.4935,0.645,0.495
0.165,1.0405,0.575,0.485
0.055,0.0605,0.215,0.17
0.11,0.3675,0.43,0.325
0.08,0.099,0.26,0.215
0.09,0.233,0.37,0.28
0.105,0.3625,0.405,0.305
0.08,0.081,0.27,0.19
0.2,1.596,0.68,0.55
0.195,1.4005,0.65,0.515
0.215,1.406,0.645,0.49
0.16,0.9245,0.57,0.405
0.19,1.36,0.615,0.48
0.105,0.43,0.42,0.345
0.08,0.1365,0.275,0.22
0.075,0.14,0.29,0.225
0.115,0.4215,0.42,0.34
0.215,1.5765,0.625,0.525
0.18,1.2125,0.55,0.465
0.2,1.6305,0.66,0.505
0.195,1.142,0.565,0.47
0.235,1.366,0.595,0.495
0.23,1.539,0.63,0.51
0.12,0.445,0.43,0.325
0.14,0.5725,0.455,0.35
0.08,0.19,0.33,0.26
0.13,0.764,0.515,0.415
0.15,0.853,0.495,0.39
0.145,0.5885,0.485,0.375
0.145,0.7875,0.535,0.46
0.175,1.035,0.58,0.465
0.195,1.352,0.625,0.525
0.18,0.958,0.555,0.455
0.145,0.797,0.55,0.425
0.155,0.857,0.59,0.475
0.11,0.2235,0.355,0.28
0.075,0.086,0.275,0.2
0.175,0.692,0.505,0.39
0.095,0.2225,0.37,0.28
0.165,0.7575,0.555,0.43
0.165,0.729,0.505,0.4
0.18,0.903,0.56,0.445
0.17,1.0965,0.595,0.475
0.165,0.903,0.57,0.45
0.175,1.229,0.6,0.48
0.185,1.106,0.56,0.435
0.19,1.171,0.585,0.465
0.11,0.444,0.46,0.335
0.115,0.4755,0.46,0.36
0.125,0.388,0.415,0.315
0.12,0.3785,0.435,0.32
0.135,0.486,0.475,0.38
0.13,0.5265,0.465,0.36
0.1,0.2275,0.355,0.28
0.14,0.5105,0.46,0.375
0.11,0.3105,0.38,0.325
0.12,0.543,0.47,0.365
0.09,0.2225,0.36,0.27
0.165,0.998,0.585,0.455
0.2,1.5455,0.655,0.59
0.175,1.2675,0.6,0.485
0.17,1.1,0.57,0.46
0.2,1.4285,0.645,0.5
0.18,1.793,0.65,0.495
0.145,0.6185,0.51,0.395
0.135,0.5825,0.52,0.38
0.165,0.7485,0.495,0.415
0.115,0.406,0.43,0.335
0.16,1.1005,0.59,0.465
0.175,0.869,0.55,0.46
0.16,0.955,0.585,0.43
0.16,0.9215,0.58,0.455
0.15,1.456,0.62,0.51
0.16,0.893,0.59,0.45
0.215,2.226,0.72,0.575
0.175,1.2125,0.635,0.51
0.175,1.0675,0.61,0.48
0.175,0.8525,0.545,0.445
0.16,0.8615,0.57,0.45
0.18,1.162,0.6,0.475
0.17,0.8705,0.52,0.41
0.21,1.598,0.635,0.51
0.15,1.406,0.67,0.52
0.2,2.033,0.695,0.57
0.185,1.259,0.655,0.525
0.23,1.0935,0.62,0.48
0.18,1.1805,0.6,0.475
0.13,0.7175,0.51,0.405
0.135,0.7575,0.525,0.405
0.13,0.487,0.44,0.375
0.14,0.5705,0.485,0.415
0.13,0.6905,0.495,0.385
0.12,0.4475,0.435,0.345
0.105,0.347,0.405,0.315
0.1,0.352,0.42,0.33
0.15,0.7145,0.5,0.395
0.105,0.3315,0.385,0.305
0.09,0.18,0.33,0.265
0.155,0.974,0.58,0.475
0.1,0.185,0.325,0.27
0.12,0.563,0.475,0.375
0.09,0.3215,0.38,0.3
0.09,0.179,0.34,0.26
0.12,0.702,0.525,0.425
0.145,0.8045,0.52,0.415
0.135,0.8075,0.535,0.45
0.12,0.578,0.475,0.36
0.1,0.385,0.415,0.325
0.125,0.585,0.495,0.385
0.13,0.6375,0.48,0.405
0.15,0.813,0.52,0.425
0.13,0.5735,0.46,0.375
0.12,0.94,0.58,0.455
0.135,1.008,0.59,0.49
0.135,0.775,0.55,0.415
0.165,1.1445,0.65,0.5
0.135,0.6,0.465,0.375
0.13,0.515,0.455,0.355
0.13,0.5795,0.47,0.375
0.11,0.384,0.435,0.35
0.11,0.2965,0.35,0.265
0.07,0.137,0.315,0.24
0.145,0.991,0.595,0.47
0.135,0.925,0.58,0.475
0.15,0.805,0.575,0.435
0.155,0.8915,0.535,0.435
0.14,0.769,0.515,0.42
0.135,0.6185,0.505,0.385
0.145,0.6515,0.505,0.395
0.1,0.2875,0.4,0.31
0.135,0.5545,0.49,0.395
0.135,0.7365,0.53,0.435
0.105,0.306,0.395,0.325
0.19,1.496,0.665,0.535
0.105,0.3605,0.415,0.305
0.115,0.3045,0.43,0.345
0.135,0.592,0.475,0.395
0.145,0.7995,0.525,0.425
0.145,0.5825,0.48,0.39
0.115,0.3435,0.42,0.345
0.155,0.906,0.59,0.46
0.135,0.6295,0.515,0.42
0.22,1.5515,0.695,0.55
0.195,2.526,0.8,0.63
0.15,1.103,0.61,0.49
0.175,0.957,0.565,0.48
0.165,0.86,0.56,0.455
0.195,1.62,0.655,0.485
0.2,1.407,0.64,0.52
0.17,0.9,0.59,0.47
0.09,0.1455,0.31,0.24
0.07,0.075,0.255,0.185
0.055,0.0235,0.17,0.125
0.17,1.247,0.67,0.55
0.195,1.7265,0.71,0.565
0.125,0.8025,0.56,0.43
0.13,0.764,0.505,0.4
0.165,0.8645,0.525,0.43
0.105,0.4715,0.45,0.36
0.17,0.631,0.515,0.435
0.16,0.9455,0.59,0.475
0.19,1.3185,0.7,0.53
0.175,1.7265,0.72,0.56
0.15,1.081,0.635,0.495
0.135,0.9025,0.555,0.44
0.15,1.1415,0.575,0.47
0.125,1.027,0.585,0.455
0.21,1.3445,0.61,0.485
0.2,1.449,0.645,0.525
0.175,0.7745,0.545,0.44
0.155,0.7895,0.55,0.45
0.205,1.3665,0.66,0.525
0.195,1.0295,0.57,0.475
0.2,1.031,0.6,0.47
0.165,1.065,0.63,0.505
0.23,1.885,0.695,0.57
0.16,1.2425,0.65,0.545
0.225,1.969,0.72,0.595
0.17,0.9445,0.56,0.44
0.115,0.354,0.42,0.325
0.05,0.023,0.18,0.125
0.11,0.3575,0.405,0.325
0.15,0.5965,0.5,0.405
0.11,0.383,0.435,0.335
0.09,0.2065,0.34,0.275
0.11,0.382,0.43,0.34
0.155,0.6315,0.535,0.41
0.115,0.3285,0.415,0.325
0.09,0.2165,0.36,0.265
0.04,0.0305,0.175,0.135
0.025,0.024,0.155,0.115
0.15,0.7365,0.525,0.43
0.135,0.6005,0.525,0.39
0.105,0.4285,0.44,0.345
0.115,0.496,0.45,0.345
0.14,0.6195,0.485,0.365
0.135,0.567,0.47,0.35
0.14,0.6505,0.515,0.375
0.125,0.4495,0.42,0.34
0.125,0.4485,0.455,0.35
0.09,0.241,0.37,0.29
0.09,0.197,0.33,0.25
0.09,0.1425,0.3,0.22
0.16,1.2395,0.625,0.46
0.17,1.0385,0.61,0.475
0.155,0.972,0.625,0.465
0.19,1.3315,0.635,0.505
0.155,0.762,0.5,0.385
0.17,0.775,0.53,0.43
0.1,0.437,0.445,0.33
0.155,0.6985,0.585,0.415
0.165,0.435,0.44,0.355
0.08,0.1295,0.29,0.225
0.17,0.8435,0.555,0.455
0.145,1.25,0.655,0.515
0.185,1.017,0.58,0.46
0.175,1.411,0.625,0.43
0.17,1.208,0.62,0.485
0.15,1.0705,0.64,0.5
0.115,0.5895,0.505,0.375
0.12,0.537,0.5,0.395
0.095,0.15,0.31,0.245
0.145,0.651,0.505,0.38
0.11,0.28,0.42,0.305
0.105,0.287,0.4,0.315
0.125,0.3525,0.425,0.315
0.06,0.12,0.31,0.235
0.13,0.494,0.465,0.35
0.12,0.4765,0.465,0.36
0.085,0.2145,0.35,0.255
0.16,0.595,0.52,0.415
0.13,0.4805,0.475,0.365
0.11,0.321,0.41,0.315
0.065,0.096,0.26,0.2
0.17,0.9315,0.575,0.45
0.155,0.782,0.565,0.435
0.075,0.0945,0.26,0.19
0.125,0.6695,0.53,0.385
0.095,0.213,0.34,0.255
0.14,0.525,0.52,0.38
0.18,1.312,0.635,0.5
0.165,1.087,0.61,0.485
0.18,1.523,0.66,0.515
0.18,1.319,0.635,0.5
0.135,0.579,0.465,0.38
0.16,0.8175,0.515,0.4
0.095,0.17,0.335,0.24
0.17,0.796,0.515,0.4
0.1,0.197,0.345,0.255
0.125,0.5255,0.465,0.355
0.17,0.879,0.54,0.415
0.125,0.4625,0.475,0.355
0.14,0.4565,0.445,0.335
0.14,0.528,0.5,0.355
0.135,0.5835,0.5,0.38
0.17,0.884,0.55,0.435
0.08,0.096,0.275,0.205
0.09,0.1855,0.35,0.265
0.105,0.27,0.37,0.285
0.125,0.463,0.42,0.33
0.09,0.198,0.35,0.26
0.105,0.282,0.395,0.305
0.08,0.0995,0.325,0.2
0.065,0.092,0.275,0.2
0.065,0.0625,0.235,0.17
0.06,0.073,0.25,0.18
0.065,0.071,0.25,0.185
0.05,0.036,0.2,0.145
0.17,1.099,0.585,0.47
0.14,0.5905,0.445,0.35
0.13,0.768,0.5,0.385
0.08,0.413,0.44,0.325
0.14,0.8505,0.515,0.405
0.14,0.6915,0.52,0.405
0.13,0.709,0.5,0.39
0.12,0.3755,0.425,0.325
0.14,0.8185,0.51,0.415
0.08,0.227,0.37,0.275
0.13,0.8245,0.54,0.415
0.17,1.1825,0.615,0.475
0.175,1.122,0.565,0.44
0.175,1.6115,0.645,0.515
0.175,1.2985,0.615,0.47
0.145,1.3,0.605,0.49
0.165,1.161,0.59,0.455
0.155,1.489,0.645,0.485
0.155,1.008,0.57,0.42
0.18,0.441,0.47,0.355
0.155,0.742,0.5,0.44
0.145,0.7,0.52,0.425
0.095,0.271,0.39,0.285
0.165,0.8565,0.52,0.4
0.175,0.8975,0.54,0.415
0.135,0.6105,0.46,0.36
0.09,0.1925,0.355,0.26
0.145,0.6635,0.49,0.4
0.185,1.235,0.63,0.51
0.145,0.7615,0.5,0.385
0.135,0.592,0.49,0.39
0.115,0.39,0.44,0.325
0.165,0.7565,0.515,0.395
0.145,0.57,0.475,0.38
0.1,0.2865,0.42,0.31
0.13,0.2935,0.4,0.305
0.16,0.567,0.45,0.36
0.13,0.6245,0.52,0.4
0.155,0.8415,0.505,0.4
0.14,0.7775,0.495,0.4
0.145,0.989,0.54,0.41
0.125,0.6905,0.48,0.39
0.08,0.2,0.33,0.26
0.07,0.109,0.285,0.21
0.075,0.127,0.3,0.23
0.105,0.2885,0.31,0.24
0.075,0.18,0.34,0.255
0.075,0.144,0.375,0.3
0.1,0.4665,0.415,0.325
0.105,0.33,0.415,0.315
0.09,0.3625,0.415,0.315
0.1,0.34,0.42,0.32
0.105,0.365,0.425,0.31
0.11,0.5,0.465,0.375
0.135,0.6265,0.465,0.35
0.11,0.5555,0.47,0.37
0.12,0.6015,0.47,0.375
0.12,0.53,0.475,0.365
0.135,0.6315,0.48,0.37
0.13,0.7715,0.5,0.4
0.185,0.6125,0.505,0.39
0.19,0.872,0.525,0.425
0.12,0.8115,0.54,0.42
0.15,0.8795,0.545,0.45
0.15,0.983,0.565,0.44
0.18,1.145,0.58,0.46
0.16,1.09,0.59,0.455
0.16,1.262,0.59,0.48
0.185,1.185,0.595,0.49
0.135,1.4405,0.6,0.475
0.155,1.332,0.6,0.5
0.165,1.1405,0.6,0.485
0.175,1.201,0.605,0.475
0.155,1.33,0.625,0.49
0.185,1.362,0.63,0.5
0.195,1.647,0.64,0.585
0.18,1.4995,0.64,0.5
0.165,1.6225,0.655,0.545
0.215,1.786,0.66,0.525
0.2,1.791,0.66,0.535
0.205,1.925,0.675,0.555
0.175,1.689,0.675,0.55
